Time, Signal
13680,131
13681,131
13682,130
13683,130
13684,130
13685,131
13686,131
13687,131
13688,132
13689,132
13690,132
13691,133
13692,131
13693,132
13694,130
13695,129
13696,126
13697,121
13698,117
13699,112
13700,108
13701,102
13702,99
13703,95
13704,90
13705,89
13706,85
13707,82
13708,80
13709,77
13710,74
13711,73
13712,70
13713,69
13714,66
13715,65
13716,63
13717,63
13718,61
13719,61
13720,58
13721,58
13722,57
13723,56
13724,56
13725,55
13726,54
13727,53
13728,51
13729,52
13730,52
13731,53
13732,51
13733,52
13734,53
13735,52
13736,52
13737,53
13738,51
13739,53
13740,52
13741,52
13742,53
13743,54
13744,52
13745,51
13746,54
13747,53
13748,53
13749,52
13750,51
13751,52
13752,52
13753,52
13754,52
13755,52
13756,53
13757,52
13758,52
13759,52
13760,53
13761,53
13762,54
13763,55
13764,57
13765,58
13766,60
13767,61
13768,63
13769,65
13770,67
13771,68
13772,71
13773,72
13774,74
13775,75
13776,76
13777,79
13778,80
13779,80
13780,81
13781,82
13782,82
13783,84
13784,85
13785,85
13786,87
13787,87
13788,88
13789,89
13790,89
13791,90
13792,91
13793,90
13794,91
13795,91
13796,90
13797,90
13798,90
13799,89
13800,89
13801,88
13802,87
13803,87
13804,87
13805,87
13806,86
13807,85
13808,86
13809,84
13810,85
13811,84
13812,83
13813,83
13814,83
13815,82
13816,81
13817,82
13818,81
13819,82
13820,81
13821,80
13822,81
13823,81
13824,80
13825,81
13826,81
13827,81
13828,82
13829,82
13830,83
13831,84
13832,85
13833,87
13834,88
13835,90
13836,92
13837,93
13838,93
13839,95
13840,97
13841,98
13842,97
13843,100
13844,101
13845,102
13846,102
13847,103
13848,102
13849,104
13850,105
13851,105
13852,105
13853,107
13854,107
13855,106
13856,107
13857,108
13858,108
13859,108
13860,109
13861,110
13862,111
13863,112
13864,114
13865,115
13866,117
13867,118
13868,120
13869,121
13870,123
13871,123
13872,124
13873,126
13874,127
13875,127
13876,129
13877,129
13878,130
13879,131
13880,132
13881,132
13882,132
13883,133
13884,133
13885,134
13886,134
13887,136
13888,135
13889,136
13890,136
13891,136
13892,136
13893,137
13894,137
13895,135
13896,132
13897,127
13898,122
13899,116
13900,111
13901,106
13902,101
13903,97
13904,95
13905,89
13906,87
13907,83
13908,81
13909,78
13910,75
13911,74
13912,71
13913,70
13914,67
13915,66
13916,64
13917,62
13918,61
13919,60
13920,59
13921,59
13922,57
13923,56
13924,55
13925,54
13926,53
13927,52
13928,52
13929,51
13930,50
13931,48
13932,47
13933,46
13934,44
13935,44
13936,43
13937,41
13938,42
13939,40
13940,40
13941,39
13942,39
13943,38
13944,36
13945,36
13946,36
13947,36
13948,35
13949,34
13950,35
13951,32
13952,33
13953,33
13954,32
13955,31
13956,30
13957,31
13958,32
13959,30
13960,31
13961,30
13962,31
13963,32
13964,33
13965,35
13966,36
13967,38
13968,41
13969,44
13970,45
13971,49
13972,52
13973,52
13974,56
13975,58
13976,60
13977,62
13978,63
13979,65
13980,68
13981,69
13982,71
13983,73
13984,74
13985,76
13986,78
13987,78
13988,80
13989,82
13990,82
13991,84
13992,84
13993,86
13994,86
13995,88
13996,89
13997,91
13998,93
13999,95
14000,97
14001,99
14002,101
14003,103
14004,106
14005,107
14006,108
14007,110
14008,110
14009,112
14010,113
14011,114
14012,115
14013,116
14014,116
14015,117
14016,119
14017,120
14018,120
14019,121
14020,122
14021,123
14022,123
14023,124
14024,124
14025,124
14026,124
14027,124
14028,124
14029,122
14030,120
14031,118
14032,116
14033,113
14034,111
14035,108
14036,107
14037,105
14038,103
14039,101
14040,99
14041,98
14042,97
14043,95
14044,92
14045,93
14046,91
14047,90
14048,88
14049,89
14050,87
14051,87
14052,86
14053,85
14054,85
14055,84
14056,83
14057,83
14058,82
14059,82
14060,82
14061,82
14062,82
14063,81
14064,82
14065,84
14066,86
14067,87
14068,88
14069,89
14070,89
14071,92
14072,93
14073,93
14074,95
14075,95
14076,96
14077,97
14078,98
14079,98
14080,99
14081,99
14082,100
14083,100
14084,101
14085,101
14086,102
14087,102
14088,103
14089,103
14090,104
14091,103
14092,105
14093,104
14094,105
14095,105
14096,106
14097,106
14098,107
14099,108
14100,109
14101,111
14102,113
14103,112
14104,114
14105,114
14106,116
14107,116
14108,117
14109,117
14110,118
14111,119
14112,119
14113,119
14114,119
14115,120
14116,121
14117,121
14118,122
14119,122
14120,123
14121,123
14122,123
14123,124
14124,124
14125,125
14126,124
14127,124
14128,124
14129,124
14130,122
14131,121
14132,120
14133,119
14134,116
14135,115
14136,114
14137,114
14138,112
14139,111
14140,110
14141,110
14142,108
14143,108
14144,108
14145,106
14146,106
14147,106
14148,105
14149,104
14150,103
14151,104
14152,103
14153,103
14154,102
14155,103
14156,102
14157,102
14158,101
14159,101
14160,101
14161,103
14162,105
14163,109
14164,114
14165,119
14166,125
14167,131
14168,136
14169,140
14170,147
14171,150
14172,154
14173,157
14174,160
14175,163
14176,166
14177,167
14178,169
14179,172
14180,174
14181,176
14182,177
14183,179
14184,180
14185,181
14186,182
14187,184
14188,184
14189,186
14190,187
14191,187
14192,187
14193,189
14194,190
14195,193
14196,196
14197,202
14198,207
14199,212
14200,217
14201,220
14202,224
14203,227
14204,231
14205,233
14206,235
14207,237
14208,239
14209,241
14210,242
14211,243
14212,245
14213,246
14214,246
14215,248
14216,248
14217,249
14218,249
14219,251
14220,252
14221,251
14222,252
14223,253
14224,253
14225,254
14226,253
14227,253
14228,252
14229,251
14230,246
14231,239
14232,230
14233,222
14234,214
14235,207
14236,199
14237,192
14238,187
14239,180
14240,175
14241,170
14242,165
14243,161
14244,158
14245,154
14246,150
14247,148
14248,144
14249,142
14250,139
14251,136
14252,134
14253,133
14254,129
14255,129
14256,127
14257,126
14258,125
14259,124
14260,122
14261,121
14262,117
14263,115
14264,110
14265,106
14266,102
14267,98
14268,94
14269,90
14270,87
14271,83
14272,80
14273,79
14274,75
14275,74
14276,71
14277,70
14278,67
14279,65
14280,64
14281,63
14282,62
14283,61
14284,59
14285,58
14286,56
14287,55
14288,54
14289,52
14290,51
14291,53
14292,51
14293,51
14294,50
14295,51
14296,50
14297,50
14298,50
14299,51
14300,52
14301,52
14302,53
14303,55
14304,55
14305,56
14306,56
14307,57
14308,58
14309,58
14310,59
14311,59
14312,60
14313,61
14314,60
14315,61
14316,61
14317,62
14318,62
14319,62
14320,63
14321,63
14322,64
14323,65
14324,63
14325,64
14326,65
14327,65
14328,65
14329,64
14330,64
14331,64
14332,63
14333,62
14334,62
14335,61
14336,61
14337,61
14338,60
14339,60
14340,60
14341,60
14342,60
14343,60
14344,60
14345,59
14346,59
14347,58
14348,58
14349,56
14350,57
14351,56
14352,56
14353,56
14354,57
14355,55
14356,56
14357,57
14358,56
14359,54
14360,55
14361,55
14362,55
14363,54
14364,53
14365,52
14366,50
14367,49
14368,48
14369,48
14370,47
14371,46
14372,45
14373,44
14374,44
14375,43
14376,42
14377,42
14378,42
14379,41
14380,41
14381,39
14382,38
14383,38
14384,38
14385,37
14386,38
14387,37
14388,36
14389,35
14390,36
14391,36
14392,35
14393,35
14394,34
14395,35
14396,36
14397,36
14398,36
14399,36
14400,36
14401,37
14402,37
14403,38
14404,39
14405,39
14406,39
14407,40
14408,40
14409,40
14410,41
14411,42
14412,41
14413,41
14414,43
14415,43
14416,43
14417,42
14418,44
14419,44
14420,43
14421,43
14422,45
14423,45
14424,44
14425,45
14426,45
14427,46
14428,46
14429,45
14430,44
14431,44
14432,44
14433,43
14434,42
14435,43
14436,42
14437,42
14438,41
14439,40
14440,41
14441,40
14442,39
14443,39
14444,39
14445,39
14446,37
14447,38
14448,37
14449,38
14450,37
14451,35
14452,36
14453,37
14454,37
14455,37
14456,36
14457,35
14458,37
14459,35
14460,35
14461,35
14462,34
14463,34
14464,33
14465,33
14466,31
14467,31
14468,31
14469,30
14470,29
14471,29
14472,28
14473,28
14474,27
14475,28
14476,27
14477,26
14478,26
14479,25
14480,26
14481,24
14482,26
14483,24
14484,25
14485,24
14486,25
14487,23
14488,23
14489,24
14490,23
14491,23
14492,24
14493,22
14494,22
14495,23
14496,23
14497,24
14498,25
14499,25
14500,28
14501,27
14502,30
14503,33
14504,35
14505,37
14506,37
14507,40
14508,42
14509,44
14510,45
14511,47
14512,47
14513,49
14514,52
14515,53
14516,56
14517,56
14518,57
14519,59
14520,61
14521,60
14522,63
14523,64
14524,65
14525,66
14526,67
14527,69
14528,71
14529,78
14530,88
14531,98
14532,108
14533,118
14534,128
14535,138
14536,145
14537,152
14538,159
14539,166
14540,171
14541,176
14542,181
14543,187
14544,190
14545,193
14546,197
14547,201
14548,203
14549,207
14550,209
14551,211
14552,214
14553,215
14554,217
14555,219
14556,220
14557,221
14558,222
14559,224
14560,224
14561,225
14562,225
14563,224
14564,220
14565,217
14566,214
14567,211
14568,208
14569,205
14570,203
14571,200
14572,198
14573,196
14574,194
14575,194
14576,192
14577,190
14578,190
14579,189
14580,187
14581,187
14582,186
14583,185
14584,184
14585,184
14586,183
14587,184
14588,183
14589,182
14590,181
14591,181
14592,180
14593,180
14594,180
14595,180
14596,178
14597,176
14598,174
14599,171
14600,169
14601,166
14602,165
14603,164
14604,162
14605,161
14606,159
14607,158
14608,158
14609,156
14610,155
14611,154
14612,154
14613,152
14614,152
14615,151
14616,151
14617,150
14618,150
14619,149
14620,149
14621,148
14622,148
14623,147
14624,148
14625,148
14626,147
14627,147
14628,148
14629,149
14630,150
14631,154
14632,156
14633,159
14634,162
14635,164
14636,167
14637,169
14638,171
14639,172
14640,174
14641,176
14642,176
14643,178
14644,179
14645,178
14646,180
14647,181
14648,182
14649,182
14650,183
14651,184
14652,184
14653,185
14654,186
14655,186
14656,186
14657,187
14658,188
14659,187
14660,188
14661,187
14662,185
14663,185
14664,183
14665,179
14666,176
14667,174
14668,171
14669,169
14670,166
14671,164
14672,162
14673,161
14674,159
14675,158
14676,157
14677,156
14678,155
14679,154
14680,153
14681,152
14682,151
14683,149
14684,148
14685,148
14686,147
14687,147
14688,146
14689,147
14690,146
14691,145
14692,145
14693,145
14694,145
14695,144
14696,143
14697,141
14698,141
14699,139
14700,138
14701,137
14702,136
14703,134
14704,133
14705,133
14706,132
14707,131
14708,130
14709,130
14710,129
14711,128
14712,128
14713,129
14714,126
14715,126
14716,126
14717,125
14718,125
14719,125
14720,125
14721,125
14722,124
14723,123
14724,124
14725,123
14726,123
14727,123
14728,124
14729,126
14730,128
14731,131
14732,134
14733,136
14734,141
14735,143
14736,146
14737,148
14738,151
14739,153
14740,155
14741,158
14742,159
14743,160
14744,161
14745,163
14746,163
14747,163
14748,165
14749,166
14750,167
14751,168
14752,169
14753,169
14754,170
14755,171
14756,171
14757,171
14758,171
14759,172
14760,171
14761,172
14762,171
14763,167
14764,162
14765,158
14766,153
14767,148
14768,144
14769,140
14770,136
14771,132
14772,129
14773,125
14774,122
14775,119
14776,117
14777,116
14778,113
14779,111
14780,108
14781,107
14782,105
14783,104
14784,103
14785,101
14786,99
14787,99
14788,98
14789,96
14790,96
14791,95
14792,94
14793,92
14794,92
14795,90
14796,88
14797,83
14798,79
14799,73
14800,70
14801,68
14802,62
14803,60
14804,58
14805,56
14806,54
14807,50
14808,49
14809,48
14810,46
14811,44
14812,44
14813,43
14814,41
14815,41
14816,40
14817,38
14818,38
14819,37
14820,37
14821,35
14822,35
14823,35
14824,35
14825,34
14826,34
14827,34
14828,32
14829,32
14830,32
14831,30
14832,31
14833,31
14834,31
14835,31
14836,31
14837,30
14838,31
14839,30
14840,30
14841,30
14842,29
14843,30
14844,30
14845,28
14846,30
14847,30
14848,30
14849,30
14850,29
14851,31
14852,29
14853,30
14854,29
14855,30
14856,29
14857,30
14858,30
14859,30
14860,30
14861,30
14862,30
14863,30
14864,31
14865,32
14866,34
14867,34
14868,36
14869,38
14870,41
14871,43
14872,44
14873,45
14874,47
14875,49
14876,49
14877,51
14878,53
14879,54
14880,55
14881,57
14882,58
14883,60
14884,61
14885,63
14886,64
14887,64
14888,64
14889,66
14890,67
14891,65
14892,68
14893,69
14894,69
14895,70
14896,70
14897,69
14898,69
14899,68
14900,67
14901,66
14902,67
14903,66
14904,66
14905,65
14906,65
14907,63
14908,63
14909,63
14910,64
14911,64
14912,64
14913,62
14914,62
14915,61
14916,60
14917,59
14918,61
14919,60
14920,60
14921,61
14922,59
14923,60
14924,60
14925,59
14926,59
14927,60
14928,60
14929,60
14930,58
14931,60
14932,61
14933,61
14934,61
14935,62
14936,62
14937,63
14938,63
14939,65
14940,63
14941,64
14942,64
14943,65
14944,65
14945,67
14946,67
14947,67
14948,67
14949,67
14950,66
14951,68
14952,68
14953,68
14954,68
14955,69
14956,68
14957,69
14958,69
14959,69
14960,70
14961,69
14962,71
14963,70
14964,73
14965,73
14966,75
14967,77
14968,77
14969,80
14970,81
14971,83
14972,83
14973,85
14974,86
14975,87
14976,88
14977,88
14978,91
14979,90
14980,93
14981,92
14982,93
14983,94
14984,94
14985,95
14986,96
14987,96
14988,98
14989,98
14990,98
14991,98
14992,98
14993,99
14994,98
14995,100
14996,97
14997,95
14998,95
14999,91
15000,90
15001,87
15002,86
15003,84
15004,82
15005,81
15006,79
15007,77
15008,76
15009,74
15010,74
15011,73
15012,72
15013,71
15014,70
15015,68
15016,68
15017,67
15018,66
15019,66
15020,65
15021,65
15022,64
15023,65
15024,63
15025,63
15026,63
15027,63
15028,62
15029,63
15030,62
15031,63
15032,63
15033,64
15034,63
15035,65
15036,66
15037,65
15038,67
15039,68
15040,67
15041,69
15042,69
15043,70
15044,71
15045,71
15046,70
15047,72
15048,71
15049,71
15050,70
15051,71
15052,72
15053,72
15054,73
15055,73
15056,73
15057,73
15058,73
15059,74
15060,75
15061,77
15062,79
15063,84
15064,92
15065,102
15066,111
15067,118
15068,127
15069,133
15070,139
15071,145
15072,152
15073,157
15074,161
15075,166
15076,169
15077,172
15078,176
15079,180
15080,182
15081,185
15082,187
15083,189
15084,192
15085,194
15086,196
15087,196
15088,198
15089,199
15090,200
15091,202
15092,204
15093,204
15094,205
15095,204
15096,204
15097,202
15098,199
15099,196
15100,195
15101,192
15102,190
15103,189
15104,187
15105,185
15106,183
15107,183
15108,181
15109,180
15110,179
15111,178
15112,179
15113,176
15114,177
15115,176
15116,175
15117,174
15118,174
15119,174
15120,173
15121,173
15122,173
15123,171
15124,173
15125,172
15126,172
15127,171
15128,170
15129,167
15130,162
15131,157
15132,150
15133,143
15134,137
15135,131
15136,126
15137,121
15138,117
15139,112
15140,109
15141,104
15142,101
15143,98
15144,95
15145,92
15146,90
15147,87
15148,84
15149,82
15150,81
15151,79
15152,78
15153,76
15154,76
15155,74
15156,73
15157,71
15158,71
15159,70
15160,69
15161,67
15162,67
15163,68
15164,66
15165,67
15166,68
15167,66
15168,67
15169,67
15170,68
15171,68
15172,68
15173,69
15174,69
15175,68
15176,68
15177,67
15178,68
15179,69
15180,69
15181,69
15182,69
15183,69
15184,68
15185,70
15186,69
15187,70
15188,70
15189,70
15190,70
15191,71
15192,69
15193,71
